Event	ID	Name			Wwise Object Path	Notes
	4867526	Play_2D_Roomtone			\Default Work Unit\Store Events\Play_2D_Roomtone	
	32387144	Play_Cashier_Random_Calling			\Default Work Unit\Cashier Events\Play_Cashier_Random_Calling	
	37077532	Play_Female_Voice_Hello			\Default Work Unit\Play_Female_Voice_Hello	
	159572298	Play_Cashier_PleaseSet			\Default Work Unit\Cashier Events\Play_Cashier_PleaseSet	
	582311066	Play_Cashier_Meat_Log			\Default Work Unit\Cashier Events\Play_Cashier_Meat_Log	
	589123702	Play_Cashier_Strong_Silent_Type			\Default Work Unit\Cashier Events\Play_Cashier_Strong_Silent_Type	
	615435047	Play_Cashier_Vitimin_D			\Default Work Unit\Cashier Events\Play_Cashier_Vitimin_D	
	738920550	Play_Female_Voice_HaveANiceDay			\Default Work Unit\Play_Female_Voice_HaveANiceDay	
	1705887329	Play_AC_Ambience			\Default Work Unit\Store Events\Play_AC_Ambience	
	2045132466	Play_Cashier_PlanningToPay			\Default Work Unit\Cashier Events\Play_Cashier_PlanningToPay	
	2053453196	Play_Cashier_Random_Afternoon			\Default Work Unit\Cashier Events\Play_Cashier_Random_Afternoon	
	2102180961	Play_PA_Man_HalfOff			\Default Work Unit\PA Man Events\Play_PA_Man_HalfOff	
	2258330001	Play_Cashier_Sequence_Instructions			\Default Work Unit\Cashier Events\Play_Cashier_Sequence_Instructions	
	2633745870	Play_Freezer_Ambience			\Default Work Unit\Store Events\Play_Freezer_Ambience	
	2809485985	Play_GasStationDingDong			\Default Work Unit\Store Events\Play_GasStationDingDong	
	2848777120	Play_Cashier_Sequence_JustTheMilk			\Default Work Unit\Cashier Events\Play_Cashier_Sequence_JustTheMilk	
	2873879151	Play_Cashier_Random_GdMorning			\Default Work Unit\Cashier Events\Play_Cashier_Random_GdMorning	
	2931435471	Play_Muzak_Guitar			\Default Work Unit\Play_Muzak_Guitar	
	3143524091	Play_Cashier_END_RINGUP			\Default Work Unit\Cashier Events\Play_Cashier_END_RINGUP	
	3298164935	Play_Cashier_ThereYouAre			\Default Work Unit\Cashier Events\Play_Cashier_ThereYouAre	
	3457820653	Play_Cashier_Strong_Bones			\Default Work Unit\Cashier Events\Play_Cashier_Strong_Bones	
	3619978204	Play_PA_Man_Closingin10			\Default Work Unit\PA Man Events\Play_PA_Man_Closingin10	
	3653533474	Play_PA_Man_ClosingIn30			\Default Work Unit\PA Man Events\Play_PA_Man_ClosingIn30	
	3876234301	Play_Female_Voice_Goodbye			\Default Work Unit\Play_Female_Voice_Goodbye	
	4052274365	Play_PA_Man_DairyInTheBack			\Default Work Unit\PA Man Events\Play_PA_Man_DairyInTheBack	
	4123174421	Play_Sequence_Welcome_WhatcanIDo			\Default Work Unit\Play_Sequence_Welcome_WhatcanIDo	
	4170577199	Play_Cashier_END			\Default Work Unit\Cashier Events\Play_Cashier_END	
	4243000246	Play_Cashier_Coupon			\Default Work Unit\Cashier Events\Play_Cashier_Coupon	

Effect plug-ins	ID	Name	Type				Notes
	207482798	213288__aderumoro__welcome-female-friendly	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\213288__aderumoro__welcome-female-friendly_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Female Voice Test\Welcome_WhatcanIDo\213288__aderumoro__welcome-female-friendly		102636
	241421801	Cashier_Calling_05	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Calling_8D3D032D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Calling\Cashier_Calling_05		237736
	249524521	213284__aderumoro__hello-2-female-friendly	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\213284__aderumoro__hello-2-female-friendly_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Female Voice Test\213284__aderumoro__hello-2-female-friendly		89258
	264521104	Cashier_Good_Afternoon_01	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Afternoon_8DAF802F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Afternoon\Cashier_Good_Afternoon_01		166772
	307164417	Cashier_Calling_06	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Calling_07AA9BB6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Calling\Cashier_Calling_06		359200
	334641649	213286__aderumoro__goodbye-female-friendly	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\213286__aderumoro__goodbye-female-friendly_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Female Voice Test\213286__aderumoro__goodbye-female-friendly		74772
	349635030	Cashier_Coupon	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Coupon_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Coupon		576096
	359667351	Muzak_Guitar_1	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Muzak_Guitar_1_66B93D96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Muzak_Guitar_1		21072096
	359915242	Soda_Machine	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Soda_Machine_A3DCC629.wem		\Actor-Mixer Hierarchy\Default Work Unit\Soda_Machine		2032144
	375619510	Cashier_Instructions_03	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Instructions_0778BED6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Sequence_Instructions\Cashier_Instructions_03		669308
	408982861	Cashier_Meat_Log	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Meat_Log_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Meat_Log		345572
	496928318	Freezer_Loop	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Freezer_Loop_B0D03414.wem		\Actor-Mixer Hierarchy\Default Work Unit\Freezer_Loop		3072144
	586637315	PA_Man_DairyInTheBack	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Series_Attention_Customers_CDD654E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\PA_Man\PA_Man_DairyInTheBack		3318308
	587830811	213287__aderumoro__what-can-i-do-for-you-today-female-friendly-professional	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\213287__aderumoro__what-can-i-do-for-you-today-female-friendly-professional_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Female Voice Test\Welcome_WhatcanIDo\213287__aderumoro__what-can-i-do-for-you-today-female-friendly-professional		147218
	599990231	Cashier_PullingYourLeg	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_PullingYourLeg_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_PullingYourLeg		2304096
	620687934	PA_Man_HalfOff	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Series_Attention_Customers_A17E382D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PA_Man\PA_Man_HalfOff		2002604
	624752260	Cashier_Good_Morning_01	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Morning_08FC5A01.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_GdMorning\Cashier_Good_Morning_01		177216
	679843875	Cashier_Strong_Silent_Type	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Strong_Silent_Type_D5FC928A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Strong_Silent_Type		761028
	682176323	Cashier_JustTheMilk	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_JustTheMilk_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Sequence_JustTheMilk\Cashier_JustTheMilk		627568
	686673804	Cashier_Vitimin_D	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Vitimin_D_74C73503.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Vitimin_D		587064
	717609223	Cashier_PleaseSet	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_PleaseSet_86005768.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_PleaseSet		631168
	719345768	Cashier_Calling	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Calling_910DD0CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Calling\Cashier_Calling		285268
	725438702	Cashier_Good_Morning_02	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Morning_18C0DEE1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_GdMorning\Cashier_Good_Morning_02		165788
	733388073	Cashier_Calling_04	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Calling_947E2074.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Calling\Cashier_Calling_04		343356
	734227481	Cashier_Instructions	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Instructions_C1F52844.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Sequence_Instructions\Cashier_Instructions		623472
	744120344	Cashier_Instructions_02	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Instructions_30477FE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Sequence_Instructions\Cashier_Instructions_02		449292
	760783512	Cashier_Good_Afternoon_03	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Afternoon_0A654014.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Afternoon\Cashier_Good_Afternoon_03		251812
	787705611	Cashier_Good_Afternoon	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Afternoon_D621E257.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Afternoon\Cashier_Good_Afternoon		197388
	788903558	AC_Loop	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\AC_Loop_B7788A03.wem		\Actor-Mixer Hierarchy\Default Work Unit\AC_Loop		3072144
	823389448	Cashier_CanIHelpYouFindAnythingElse	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_CanIHelpYouFindAnythingElse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Sequence_JustTheMilk\Cashier_CanIHelpYouFindAnythingElse		1344096
	901044226	Cashier_SeeYouSoon	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_SeeYouSoon_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_SeeYouSoon		197480
	912887833	Cashier_Good_Afternoon_02	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Afternoon_1C64DEA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Afternoon\Cashier_Good_Afternoon_02		170172
	916665401	213285__aderumoro__have-a-nice-day-female-professional	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\213285__aderumoro__have-a-nice-day-female-professional_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Female Voice Test\213285__aderumoro__have-a-nice-day-female-professional		136072
	943646738	PA_Man_ClosingIn30	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Series_Attention_Customers_FDA836A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PA_Man\PA_Man_ClosingIn30		1826296
	970742367	Cashier_Calling_03	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Calling_EEE29C2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Calling\Cashier_Calling_03		332796
	1002442733	Cashier_ThereYouAre	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_ThereYouAre_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_ThereYouAre		480096
	1007722943	Cashier_Strong_Bones	Y:\Documents\GitHub\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Strong_Bones_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Strong_Bones		647768

